> st_class_1__
Message: -- A stacked ensemble model -------------------------------------

Message: 
Out of 20 possible candidate members, the ensemble retained 19.
Lasso penalty: 1e-06.

Message: Across the 3 classes, there are an average of 6.33 coefficients per class.

Message: 
The 10 highest weighted member classes are:

# A tibble: 10 x 4
   member                    type        weight class
   <chr>                     <chr>        <dbl> <chr>
 1 .pred_mid_class_res_rf04  rand_forest  37.1  mid  
 2 .pred_full_class_res_rf04 rand_forest  30.6  mid  
 3 .pred_mid_class_res_rf05  rand_forest  30.5  low  
 4 .pred_mid_class_res_rf09  rand_forest  19.8  low  
 5 .pred_full_class_res_rf01 rand_forest  17.6  full 
 6 .pred_full_class_res_rf08 rand_forest  11.9  full 
 7 .pred_mid_class_res_rf10  rand_forest   8.30 low  
 8 .pred_full_class_res_rf05 rand_forest   7.08 full 
 9 .pred_mid_class_res_rf02  rand_forest   7.04 mid  
10 .pred_mid_class_res_rf03  rand_forest   4.00 low  

