> st_class_1__
Message: -- A stacked ensemble model -------------------------------------

Message: 
Out of 20 possible candidate members, the ensemble retained 13.
Penalty: 1e-04.
Mixture: .

Message: Across the 3 classes, there are an average of 4.33 coefficients per class.

Message: 
The 10 highest weighted member classes are:

# A tibble: 10 x 4
   member                       type        weight class
   <chr>                        <chr>        <dbl> <chr>
 1 .pred_mid_class_res_rf_1_04  rand_forest  27.5  low  
 2 .pred_mid_class_res_rf_1_01  rand_forest  16.1  mid  
 3 .pred_mid_class_res_rf_1_06  rand_forest  15.2  mid  
 4 .pred_full_class_res_rf_1_05 rand_forest  11.9  full 
 5 .pred_mid_class_res_rf_1_07  rand_forest  11.6  low  
 6 .pred_mid_class_res_rf_1_10  rand_forest  11.0  mid  
 7 .pred_mid_class_res_rf_1_08  rand_forest   7.20 low  
 8 .pred_mid_class_res_rf_1_02  rand_forest   5.92 low  
 9 .pred_full_class_res_rf_1_04 rand_forest   4.40 low  
10 .pred_full_class_res_rf_1_10 rand_forest   4.17 mid  

